City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sitka,57.0531,-135.33,9.64,81,100,1.77,US,1749265262
1,hawaiian paradise park,19.5933,-154.9731,25.57,78,4,0.45,US,1749265263
2,mersing,2.4312,103.8405,28.95,79,20,2.06,MY,1749265264
3,waitangi,-43.9535,-176.5597,11.39,85,95,18.48,NZ,1749265265
4,lata,40.1629,-8.3327,11.38,91,67,1.23,PT,1749265266
5,hithadhoo,-0.6,73.0833,29.16,68,81,4.55,MV,1749265267
6,hamilton,39.1834,-84.5333,20.52,95,100,3.09,US,1749265268
7,torit,4.4133,32.5678,19.29,93,37,1.17,SS,1749265269
8,kidal,18.4411,1.4078,29.21,34,16,1.56,ML,1749265270
9,blackmans bay,-43.0167,147.3167,11.07,65,20,5.75,AU,1749265271
10,atar,20.5169,-13.0499,27.21,24,0,3.58,MR,1749265273
11,port-aux-francais,-49.35,70.2167,3.03,62,100,9.19,TF,1749265274
12,cape canaveral,28.4058,-80.6048,28.38,84,20,6.69,US,1749265275
13,margaret river,-33.95,115.0667,16.24,58,100,0.79,AU,1749265054
14,mukalla,14.5425,49.1242,28.44,67,40,1.97,YE,1749265277
15,usogorsk,63.4106,48.6872,15.25,86,100,2.77,RU,1749265278
16,vendenheim,48.6695,7.7098,17.17,88,0,0.51,FR,1749265279
17,west island,-12.1568,96.8225,26.99,94,75,6.17,CC,1749265280
18,luderitz,-26.6481,15.1594,12.35,66,100,3.09,NA,1749265281
19,adamstown,-25.066,-130.1015,20.56,66,96,8.26,PN,1749265283
20,san patricio,28.017,-97.5169,28.91,81,12,7.25,US,1749265284
21,iqaluit,63.7506,-68.5145,-0.15,100,100,1.54,CA,1749265285
22,prince rupert,54.3161,-130.3201,12.05,72,0,7.72,CA,1749265286
23,college,64.8569,-147.8028,14.99,48,75,0.45,US,1749265287
24,ptolemaida,40.5147,21.6786,17.13,83,8,0.79,GR,1749265288
25,ushuaia,-54.8,-68.3,2.81,100,75,1.03,AR,1749265289
26,grytviken,-54.2811,-36.5092,0.38,99,100,2.82,GS,1749265290
27,saipan,15.1355,145.701,30.36,77,58,4.02,MP,1749265291
28,joshimath,30.5667,79.5667,21.33,21,0,1.22,IN,1749265292
29,happy valley-goose bay,53.3168,-60.3315,15.17,47,75,2.06,CA,1749265294
30,atafu village,-8.5421,-172.5159,27.92,79,100,5.45,TK,1749265295
31,klyuchi,52.2667,79.1667,25.1,50,49,3.59,RU,1749265296
32,edinburgh of the seven seas,-37.0676,-12.3116,14.36,84,100,13.0,SH,1749265297
33,longyearbyen,78.2186,15.6401,0.91,75,75,6.17,SJ,1749265298
34,garanhuns,-8.8903,-36.4928,18.32,95,100,2.72,BR,1749265299
35,lihue,21.9789,-159.3672,27.77,57,20,5.14,US,1749265131
36,albany,42.6001,-73.9662,18.84,96,97,0.36,US,1749265298
37,usinsk,65.9939,57.5281,12.04,56,99,7.96,RU,1749265302
38,bilibino,68.0546,166.4372,15.92,32,100,2.28,RU,1749265303
39,reggane,26.7158,0.1714,30.12,23,20,3.03,DZ,1749265304
40,menongue,-14.6585,17.691,9.88,61,0,1.7,AO,1749265307
41,luchegorsk,46.4764,134.2569,16.78,76,82,3.77,RU,1749265308
42,punta arenas,-53.15,-70.9167,7.06,93,75,7.2,CL,1749265245
43,cockburn town,21.4612,-71.1419,26.92,80,99,6.97,TC,1749265311
44,olonkinbyen,70.9221,-8.7187,1.33,98,100,4.8,SJ,1749265312
45,lome,6.1375,1.2123,27.09,89,40,3.09,TG,1749265313
46,puerto ayora,-0.7393,-90.3518,23.64,97,1,1.79,EC,1749265315
47,invercargill,-46.4,168.35,5.01,83,98,0.89,NZ,1749265090
48,wailua homesteads,22.0669,-159.378,25.07,76,2,0.89,US,1749265317
49,qaqortoq,60.7167,-46.0333,1.05,91,63,2.19,GL,1749265318
50,n'djamena,12.1067,15.0444,31.95,33,20,2.83,TD,1749265319
51,papatowai,-46.5619,169.4708,5.75,73,97,4.5,NZ,1749265320
52,ribeira grande,38.5167,-28.7,19.32,96,31,2.34,PT,1749265321
53,kokpekty,48.75,82.4,24.68,41,55,1.5,KZ,1749265322
54,port elizabeth,-33.918,25.5701,10.16,76,0,1.54,ZA,1749265323
55,chonchi,-42.6128,-73.8092,5.62,96,81,0.68,CL,1749265326
56,bethel,41.3712,-73.414,21.08,85,100,0.45,US,1749265327
57,bel ombre,-4.6167,55.4167,26.91,89,40,4.63,SC,1749265328
58,badger,64.8,-147.5333,16.1,48,94,0.89,US,1749265329
59,sung noen,14.8992,101.8207,34.6,100,40,3.69,TH,1749265330
60,san antonio de pale,-1.4014,5.6325,25.66,86,35,6.02,GQ,1749265331
61,avarua,-21.2078,-159.775,25.03,73,75,2.57,CK,1749265332
62,san andres tuxtla,18.45,-95.2167,24.58,85,88,2.53,MX,1749265333
63,uturoa,-16.7333,-151.4333,27.51,78,100,9.07,PF,1749265335
64,tanjung sepat,2.6579,101.5629,26.08,89,40,2.06,MY,1749265337
65,ciudad lazaro cardenas,17.9583,-102.2,28.44,78,84,1.36,MX,1749265338
66,guangyuan,32.442,105.823,24.55,63,100,3.12,CN,1749265339
67,sitangkai,4.6628,119.3928,28.54,72,97,4.25,PH,1749265340
68,sirte,31.2089,16.5887,21.84,70,1,4.2,LY,1749265341
69,moroni,-11.7022,43.2551,25.57,78,38,4.94,KM,1749265342
70,dudinka,69.4058,86.1778,5.81,94,100,3.6,RU,1749265343
71,stanley,54.868,-1.6985,7.91,91,100,1.64,GB,1749265344
72,tarfaya,27.9358,-12.9218,19.42,89,100,7.84,MA,1749265345
73,belo oriente,-19.22,-42.4836,19.86,79,15,1.22,BR,1749265346
74,bonny,4.4522,7.1681,26.47,82,58,3.21,NG,1749265348
75,georgetown,5.4112,100.3354,25.97,88,40,4.63,MY,1749265279
76,palmas,-10.2128,-48.3603,23.93,73,0,2.57,BR,1749265350
77,whitehorse,60.7161,-135.0538,16.43,21,40,4.12,CA,1749265073
78,tolanaro,-25.0319,46.9987,21.04,78,75,6.17,MG,1749265352
79,vilyuchinsk,52.9306,158.4028,9.15,82,89,0.72,RU,1749265353
80,yanykurgan,43.915,67.2481,26.74,31,2,10.06,KZ,1749265354
81,arraial do cabo,-22.9661,-42.0278,22.63,79,90,4.64,BR,1749265355
82,kingston,17.997,-76.7936,28.53,79,20,5.14,JM,1749265356
83,simanggang,1.2472,111.4528,25.99,88,40,1.54,MY,1749265358
84,badarganj,25.674,89.0549,31.62,56,0,2.37,BD,1749265359
85,hermanus,-34.4187,19.2345,14.89,84,74,9.12,ZA,1749265360
86,maragogi,-9.0122,-35.2225,24.38,87,15,3.26,BR,1749265361
87,illizi,26.4833,8.4667,30.42,28,100,0.89,DZ,1749265362
88,umm ruwaba,12.9061,31.2158,27.38,37,11,3.06,SD,1749265363
89,vorgashor,67.5833,63.95,2.36,100,77,3.77,RU,1749265364
90,palmer,42.1584,-72.3287,20.13,80,100,0.62,US,1749265365
91,mahina,-17.5065,-149.489,25.87,83,75,2.06,PF,1749265366
92,rundu,-17.9333,19.7667,11.74,55,0,1.62,NA,1749265368
93,sarangani,5.4033,125.4636,28.79,77,98,8.09,PH,1749265369
94,nazarovo,56.0064,90.3914,20.91,63,13,3.23,RU,1749265370
95,harper,4.375,-7.7169,25.48,87,93,3.27,LR,1749265371
96,lebu,-37.6167,-73.65,10.51,96,100,3.91,CL,1749265372
97,tiksi,71.6872,128.8694,0.14,83,94,2.58,RU,1749265080
98,tura,25.5198,90.2201,29.2,69,0,1.04,IN,1749265374
99,nueva esperanza,15.2667,-87.6,26.6,86,100,0.24,HN,1749265375
100,arrifes,37.7667,-25.7,17.18,82,20,0.51,PT,1749265376
101,jiaozuo,35.2397,113.2331,34.28,32,100,4.99,CN,1749265220
102,yuzhno-kurilsk,44.0306,145.8556,13.07,87,100,6.11,RU,1749265379
103,owando,-0.4819,15.8999,21.66,93,31,0.62,CG,1749265380
104,minas de marcona,-15.2119,-75.1103,11.04,92,85,5.08,PE,1749265381
105,anna regina,7.2644,-58.5077,25.15,91,69,3.05,GY,1749265382
106,al kharijah,25.4514,30.5464,23.98,25,0,3.47,EG,1749265383
107,la passe,45.5549,-0.8967,15.93,84,100,6.31,FR,1749265384
108,katsuren-haebaru,26.3369,127.8719,31.16,81,14,3.39,JP,1749265385
109,udachny,66.4167,112.4,12.19,29,26,0.89,RU,1749265386
110,hasaki,35.7333,140.8333,22.67,73,49,9.12,JP,1749265389
111,mana,5.6592,-53.7767,25.42,90,100,4.44,GF,1749265390
112,markova,48.6758,24.4138,16.49,81,31,3.17,UA,1749265391
113,constantia,44.1833,28.65,17.61,91,7,1.76,RO,1749265392
114,khanty-mansiysk,61.0042,69.0019,9.06,57,0,2.0,RU,1749265393
115,ji'an,27.1172,114.9793,32.81,65,27,4.48,CN,1749265394
116,mount gambier,-37.8333,140.7667,8.02,94,99,4.08,AU,1749265395
117,badagry,6.4167,2.8833,25.39,89,100,2.99,NG,1749265396
118,souillac,-20.5167,57.5167,22.21,94,40,6.17,MU,1749265397
119,kizhinga,51.8462,109.9097,19.11,29,99,5.5,RU,1749265398
120,nambucca heads,-30.65,153.0,20.96,40,1,0.53,AU,1749265400
121,olenino,56.2092,33.4889,15.95,96,84,2.76,RU,1749265401
122,sakaiminato,35.55,133.2333,27.99,44,75,2.57,JP,1749265402
123,praia da vitoria,38.7333,-27.0667,18.14,94,40,1.5,PT,1749265403
124,fortuna,40.5982,-124.1573,12.74,88,49,2.06,US,1749265404
125,mitu,1.1983,-70.1733,19.24,99,63,1.2,CO,1749265405
126,rongelap,11.1635,166.8941,28.0,73,24,2.81,MH,1749265406
127,zwedru,6.0667,-8.1281,21.77,99,86,0.95,LR,1749265407
128,inhambane,-23.865,35.3833,19.91,84,0,1.98,MZ,1749265408
129,konstantinovka,49.6167,127.9833,14.94,75,100,2.38,RU,1749265410
130,codrington,-38.2667,141.9667,12.7,65,57,5.33,AU,1749265411
131,haiku-pauwela,20.9219,-156.3051,26.79,71,44,12.52,US,1749265412
132,thompson,55.7435,-97.8558,20.09,49,100,1.54,CA,1749265413
133,howard springs,-12.497,131.047,29.95,51,92,4.47,AU,1749265414
134,nova sintra,14.8667,-24.7167,23.28,84,3,5.44,CV,1749265415
135,lichtenburg,-26.152,26.1597,9.11,75,0,4.09,ZA,1749265416
136,coquimbo,-29.9533,-71.3436,12.85,92,75,1.03,CL,1749265417
137,puerto natales,-51.7236,-72.4875,6.69,94,100,1.26,CL,1749265418
138,port lincoln,-34.7333,135.8667,14.84,72,95,13.97,AU,1749265420
139,weno,7.4515,151.8468,28.75,75,14,4.98,FM,1749265422
140,aasiaat,68.7098,-52.8699,-0.7,89,38,2.97,GL,1749265423
141,massena,44.9281,-74.8919,17.15,82,0,0.0,US,1749265424
142,taro,-8.3862,115.28,22.6,90,93,1.17,ID,1749265425
143,talnakh,69.4865,88.3972,7.2,98,100,1.9,RU,1749265426
144,lethem,3.3803,-59.7968,24.56,88,68,3.05,GY,1749265427
145,grand gaube,-20.0064,57.6608,21.88,91,66,0.89,MU,1749265428
146,strezhevoy,60.7333,77.5889,9.08,81,100,6.17,RU,1749265430
147,al khums,32.6486,14.2619,22.07,52,63,3.51,LY,1749265431
148,isafjordur,66.0755,-23.124,1.14,75,52,1.8,IS,1749265432
149,enewetak,11.3474,162.3373,28.18,70,17,3.54,MH,1749265433
150,yellowknife,62.456,-114.3525,11.34,86,75,8.23,CA,1749265434
151,medina,24.4686,39.6142,29.24,13,0,2.06,SA,1749265218
152,tongliao,43.6125,122.2653,24.38,29,1,4.78,CN,1749265227
153,jamestown,42.097,-79.2353,18.8,100,100,2.57,US,1749265437
154,patos de minas,-18.5789,-46.5181,18.04,66,8,1.68,BR,1749265438
155,sao joao da barra,-21.6403,-41.0511,21.8,83,100,5.44,BR,1749265439
156,tekirova,36.5017,30.5272,21.7,44,0,2.22,TR,1749265440
157,ancud,-41.8697,-73.8203,6.62,92,8,1.99,CL,1749265442
158,kapa'a,22.0752,-159.319,25.82,76,1,0.89,US,1749265443
159,tual,-5.6667,132.75,26.56,86,96,8.52,ID,1749265446
160,phrai bueng,14.7483,104.3626,32.74,66,78,3.19,TH,1749265447
161,grootfontein,-19.5667,18.1167,5.76,87,0,1.54,NA,1749265448
162,kaa-khem,51.6833,94.7333,21.36,52,100,0.25,RU,1749265449
163,tarawa,1.419,172.984,31.05,70,20,4.12,KI,1749265451
164,caldas novas,-17.7417,-48.625,19.06,52,16,0.82,BR,1749265452
165,ilulissat,69.2167,-51.1,2.01,87,100,2.57,GL,1749265453
166,crane,31.3974,-102.3501,29.24,39,90,9.53,US,1749265454
167,yeppoon,-23.1333,150.7333,21.65,63,95,0.52,AU,1749265455
168,rikaze,29.25,88.8833,11.43,47,100,0.87,CN,1749265456
169,gulf shores,30.246,-87.7008,28.89,86,6,5.95,US,1749265457
170,puerto baquerizo moreno,-0.9,-89.6,23.44,87,7,4.6,EC,1749265458
171,popondetta,-8.7537,148.2534,27.47,82,98,1.63,PG,1749265459
172,gizo,-8.103,156.8419,26.62,85,100,6.99,SB,1749265460
173,huanimaro,20.3667,-101.5,23.11,47,83,3.92,MX,1749265461
174,san fernando,15.0286,120.6898,30.85,78,100,1.06,PH,1749265463
175,eilat,29.5581,34.9482,24.91,36,0,5.14,IL,1749265464
176,nykarleby,63.5228,22.5307,12.79,81,100,3.12,FI,1749265465
177,ternate,0.8,127.4,28.88,72,56,3.11,ID,1749265466
178,port mathurin,-19.6833,63.4167,24.43,70,4,8.77,MU,1749265467
179,mount isa,-20.7333,139.5,23.87,15,100,8.23,AU,1749265469
180,pacific grove,36.6177,-121.9166,15.82,86,0,2.57,US,1749265470
181,bonthe,7.5264,-12.505,25.64,87,80,1.78,SL,1749265471
182,adrar,20.5022,-10.0711,26.32,26,0,4.04,MR,1749265473
183,ha'il,27.5219,41.6907,20.01,17,0,1.03,SA,1749265474
184,cabo san lucas,22.8909,-109.9124,23.12,68,23,5.71,MX,1749264966
185,arvayheer,46.2639,102.775,17.37,36,28,3.42,MN,1749265476
186,manukan,8.5333,123.1,28.24,79,100,3.29,PH,1749265477
187,dunda,-8.1167,34.25,14.35,88,5,1.47,TZ,1749265478
188,elk city,35.412,-99.4043,25.12,88,20,6.17,US,1749265479
189,dhar,22.6,75.3,30.39,46,0,6.37,IN,1749265294
190,rawson,-43.3002,-65.1023,1.16,75,0,2.57,AR,1749265482
191,hami,42.8,93.45,31.21,16,53,4.18,CN,1749265483
192,saint-pierre,-21.3393,55.4781,21.82,73,0,6.69,RE,1749265484
193,kerouane,9.2667,-9.0167,20.97,95,97,1.81,GN,1749265485
194,st. john's,47.5649,-52.7093,16.66,94,20,4.12,CA,1749265487
195,marquette,46.5333,-87.6335,10.2,88,49,0.81,US,1749265490
196,taroa,8.7058,171.2275,28.0,72,92,2.57,MH,1749265491
197,kruisfontein,-34.0033,24.7314,12.7,23,98,3.33,ZA,1749265492
198,san luis potosi,22.5,-100.5,19.98,77,44,4.88,MX,1749265297
199,san fernando de apure,7.8878,-67.4724,23.26,95,43,0.92,VE,1749265494
200,queenstown,-31.8976,26.8753,11.85,58,42,3.26,ZA,1749265495
201,roswell,34.0232,-84.3616,25.86,90,75,3.09,US,1749265496
202,traverse city,44.7631,-85.6206,14.08,83,0,0.0,US,1749265497
203,sierakowice,54.3461,17.8925,10.08,95,51,3.37,PL,1749265498
204,san jose de gracia,20.6667,-102.5833,22.71,36,9,1.87,MX,1749265499
205,zeya,53.75,127.2667,13.88,77,100,1.81,RU,1749265500
206,lompoc,34.6391,-120.4579,17.61,79,6,4.63,US,1749265502
207,lexington,37.9887,-84.4777,20.61,84,100,1.54,US,1749265503
208,akureyri,65.6835,-18.0878,2.96,81,100,1.54,IS,1749265504
209,lexington-fayette,38.0498,-84.4585,20.59,84,100,1.54,US,1749265505
210,luanda,-8.8368,13.2343,23.09,83,100,2.88,AO,1749265506
211,lashio,22.9333,97.75,27.82,66,47,0.87,MM,1749265507
212,sumedang utara,-6.85,107.9167,28.69,67,100,0.79,ID,1749265508
213,podgornoye,51.735,39.1496,20.12,68,0,1.0,RU,1749265509
214,federacion,-31.0062,-57.8996,10.32,74,0,3.89,AR,1749265510
215,the pas,53.8251,-101.2541,25.01,23,100,3.6,CA,1749265511
216,namibe,-15.1961,12.1522,20.28,68,0,2.76,AO,1749265513
217,mil'kovo,55.6078,37.7956,18.5,80,100,2.07,RU,1749265500
218,kavaratti,10.5669,72.642,28.7,73,75,4.99,IN,1749265515
219,montepuez,-13.1256,38.9997,15.26,94,0,1.85,MZ,1749265516
220,alatyr',54.8421,46.5813,15.3,75,31,3.09,RU,1749265517
221,ajaccio,42.0,8.9167,14.66,72,0,3.09,FR,1749265518
222,letterkenny,54.95,-7.7333,8.9,95,100,1.77,IE,1749265519
223,kapuskasing,49.4169,-82.4331,13.05,71,0,2.06,CA,1749265521
224,aginskoye,51.1,114.53,20.03,27,16,6.28,RU,1749265523
225,shanwei,22.782,115.3475,29.21,77,48,3.14,CN,1749265524
226,touros,-5.1989,-35.4608,23.86,91,9,3.85,BR,1749265525
227,mandalgovi,45.7625,106.2708,20.35,23,9,2.46,MN,1749265527
228,cukai,4.25,103.4167,30.27,72,55,1.2,MY,1749265531
229,tommot,58.9564,126.2925,8.28,96,100,2.34,RU,1749265532
230,capayan,-28.761,-66.0502,13.42,77,2,1.85,AR,1749265533
231,ulsteinvik,62.3432,5.8487,5.73,92,60,2.12,NO,1749265534
232,sirvan,39.9379,48.9286,19.58,57,100,2.96,AZ,1749265535
233,papao,-17.75,-149.55,25.82,82,100,7.97,PF,1749265537
234,ujae,8.9322,165.7642,27.9,74,18,1.04,MH,1749265538
235,fort mcmurray,56.7268,-111.381,13.77,88,75,6.17,CA,1749265540
236,carnarvon,-24.8667,113.6333,23.48,35,0,7.0,AU,1749265541
237,quellon,-43.1167,-73.6167,6.98,91,100,1.5,CL,1749265542
238,partapur,23.6,74.1667,33.9,38,0,5.41,IN,1749265543
239,goure,13.9835,10.2704,28.32,19,1,2.38,NE,1749265544
240,vernon,50.2581,-119.2691,24.96,40,99,1.03,CA,1749265267
241,at taj,24.2049,23.2857,24.36,21,0,3.51,LY,1749265546
242,medianeira,-25.2953,-54.0939,17.22,96,82,1.07,BR,1749265547
243,guiglo,6.5456,-7.4966,21.66,100,86,0.94,CI,1749265548
244,sibut,5.718,19.0739,21.27,84,12,0.94,CF,1749265549
245,bairnsdale,-37.8333,147.6167,13.92,60,100,1.79,AU,1749265551
246,nuku'alofa,-21.1333,-175.2,26.19,78,75,6.69,TO,1749265552
247,chibougamau,49.9168,-74.3659,13.79,54,100,3.09,CA,1749265553
248,dara,15.3484,-15.4799,25.68,44,20,4.11,SN,1749265554
249,tralee,52.2704,-9.7026,10.31,93,94,1.28,IE,1749265555
250,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,76,100,0.0,RU,1749265556
251,cedeira,43.6797,-8.0209,14.99,86,42,6.05,ES,1749265557
252,barabinsk,55.3571,78.357,20.04,70,17,1.19,RU,1749265558
253,tadine,-21.55,167.8833,23.08,53,0,4.25,NC,1749265559
254,diego de almagro,-26.3667,-70.05,11.81,70,3,0.25,CL,1749265560
255,vila franca do campo,37.7167,-25.4333,18.27,99,5,1.92,PT,1749265561
256,sundsvall,62.3913,17.3063,8.98,100,100,2.06,SE,1749265563
257,iskateley,67.6803,53.1512,13.5,74,90,4.71,RU,1749265564
258,tacuarembo,-31.7333,-55.9833,7.07,82,2,1.45,UY,1749265565
259,kasempa,-13.4584,25.8338,10.81,86,0,2.89,ZM,1749265566
260,yuanping,38.7153,112.7575,27.6,30,100,3.13,CN,1749265567
261,sarpol-e zahab,34.4611,45.8626,23.88,25,0,1.78,IR,1749265568
262,anadyr,64.75,177.4833,9.28,43,0,6.0,RU,1749265569
263,saguenay,48.4168,-71.0657,20.06,53,75,3.6,CA,1749265570
264,figuig (centre),32.1089,-1.2286,25.28,20,18,2.21,MA,1749265571
265,bredasdorp,-34.5322,20.0403,13.3,69,100,4.83,ZA,1749265573
266,kimbe,-5.5502,150.1429,23.96,96,100,2.15,PG,1749265575
267,shizunai-furukawacho,42.3339,142.3669,15.85,78,88,2.61,JP,1749265576
268,sapucaia,-29.8333,-51.15,11.64,93,0,0.51,BR,1749265577
269,mangaldai,26.4333,92.0333,30.75,62,0,0.48,IN,1749265578
270,bubaque,11.2833,-15.8333,26.88,86,10,4.96,GW,1749265579
271,hobyo,5.3505,48.5268,25.47,81,85,9.28,SO,1749265580
272,misratah,32.3754,15.0925,21.99,67,6,3.26,LY,1749265581
273,mccook,40.2019,-100.6257,18.13,77,40,2.57,US,1749265582
274,lhasa,29.65,91.1,7.97,91,100,2.63,CN,1749265583
275,saint-philippe,-21.3585,55.7679,21.91,80,58,5.93,RE,1749265584
276,margate,51.3813,1.3862,11.5,87,100,3.94,GB,1749265585
277,bardai,11.65,7.2333,23.44,72,90,4.47,NG,1749265587
278,wagar,16.1525,36.2032,30.32,15,29,3.29,SD,1749265588
279,partille,57.7395,12.1064,11.68,87,100,7.72,SE,1749265589
280,imbituba,-28.24,-48.6703,17.57,81,100,2.28,BR,1749265590
281,northam,51.0333,-4.2167,11.25,92,100,4.15,GB,1749265591
282,sao francisco do sul,-26.2433,-48.6381,17.95,94,75,0.0,BR,1749265592
283,kushiro,42.975,144.3747,18.53,63,75,7.72,JP,1749265593
